Date,Sentiment,Confidence
2022-12-04,-0.1,30.0
2022-12-05,-0.75,75.0
2022-12-07,-0.075,56.25
2022-12-08,-0.25,75.0
2022-12-09,-0.39999999999999997,76.66666666666667
2022-12-11,-0.5,55.0
2022-12-12,0.1875,71.25
2022-12-13,-0.4,55.0
2022-12-14,-0.37222222222222223,72.22222222222223
2022-12-15,-0.5,80.0
2022-12-16,-0.3,65.0
2022-12-17,-0.5,85.0
2022-12-19,-0.2,60.0
2022-12-20,-0.25,50.0
2022-12-21,-0.4375,75.625
2022-12-22,-0.5,85.0
2022-12-23,-0.25,73.33333333333333
2022-12-24,-0.25,52.5
2022-12-26,0.0,25.0
2022-12-27,-0.3333333333333333,73.33333333333333
2022-12-28,-0.45999999999999996,79.0
2022-12-29,0.0,66.11111111111111
2022-12-30,-0.7142857142857143,78.57142857142857
2022-12-31,-0.5,90.0
2023-01-01,-0.5,65.0
2023-01-02,-0.375,71.25
2023-01-03,-0.2714285714285714,87.85714285714286
2023-01-04,-0.5,80.0
2023-01-05,-0.5,70.0
2023-01-06,-0.45999999999999996,72.0
2023-01-07,-0.5,60.0
2023-01-08,-0.5,80.0
2023-01-09,-0.5,85.0
2023-01-10,-0.6666666666666666,76.66666666666667
2023-01-11,-0.6666666666666666,78.33333333333333
2023-01-12,-1.0,76.66666666666667
2023-01-13,-0.3333333333333333,80.0
2023-01-14,-0.5,70.0
